input,output,obj_code,bg_code,tint_idx,dE_pre,dE_post,scale_applied,RENORM_Y,L0,BACKGROUND_MODE
apple2_n08_s162_rot+32_dx-02_dy+07.png,apple2_n08_s162_rot+32_dx-02_dy+07__obj[2.5BG-4-6]__bg[10P-7-2]__tint11.png,2.5BG 4/6,10P 7/2,11,46.29742240712096,46.13147959885487,1.0,False,80.0,desat
apple2_n09_s148_rot-06_dx+10_dy-10.png,apple2_n09_s148_rot-06_dx+10_dy-10__obj[10G-9-8]__bg[7.5G-3-2]__tint14.png,10G 9/8,7.5G 3/2,14,55.321462607162374,55.38813196201997,0.9215200645640121,False,80.0,desat
apple2_n10_s161_rot+57_dx-12_dy-01.png,apple2_n10_s161_rot+57_dx-12_dy-01__obj[5PB-2-6]__bg[5P-5-2]__tint15.png,5PB 2/6,5P 5/2,15,29.233572307754706,33.895933678959,1.0,False,80.0,desat
apple2_n11_s141_rot+44_dx-04_dy-05.png,apple2_n11_s141_rot+44_dx-04_dy-05__obj[7.5B-8-10]__bg[7.5B-5-2]__tint13.png,7.5B 8/10,7.5B 5/2,13,30.237764614431924,41.45266657597053,0.7862415767587971,False,80.0,desat
apple2_n12_s153_rot-42_dx-12_dy-03.png,apple2_n12_s153_rot-42_dx-12_dy-03__obj[2.5RP-3-4]__bg[10R-5-2]__tint16.png,2.5RP 3/4,10R 5/2,16,21.517017322600225,20.331302863533725,1.0,False,80.0,desat
apple2_n13_s128_rot+12_dx+07_dy+06.png,apple2_n13_s128_rot+12_dx+07_dy+06__obj[7.5P-7-4]__bg[7.5Y-3-2]__tint12.png,7.5P 7/4,7.5Y 3/2,12,47.73429725962879,48.87916607387025,1.0,False,80.0,desat
apple2_n14_s174_rot+45_dx-05_dy+12.png,apple2_n14_s174_rot+45_dx-05_dy+12__obj[2.5BG-9-4]__bg[5GY-8-2]__tint10.png,2.5BG 9/4,5GY 8/2,10,18.161296621578753,12.81650847356617,1.0,False,80.0,desat
apple2_n15_s135_rot-31_dx+09_dy+05.png,apple2_n15_s135_rot-31_dx+09_dy+05__obj[5R-4-2]__bg[7.5R-8-2]__tint01.png,5R 4/2,7.5R 8/2,1,34.76393439346899,34.54370297204514,1.0,False,80.0,desat
apple2_n16_s190_rot+38_dx-14_dy-03.png,apple2_n16_s190_rot+38_dx-14_dy-03__obj[10PB-5-4]__bg[5GY-2-2]__tint05.png,10PB 5/4,5GY 2/2,5,36.27380662647746,35.09762397883952,1.0,False,80.0,desat
apple2_n17_s144_rot-45_dx-08_dy-03.png,apple2_n17_s144_rot-45_dx-08_dy-03__obj[5G-7-4]__bg[10RP-3-2]__tint09.png,5G 7/4,10RP 3/2,9,54.49417408984847,49.438892197774905,1.0,False,80.0,desat
apple2_n18_s161_rot+03_dx+10_dy-02.png,apple2_n18_s161_rot+03_dx+10_dy-02__obj[5RP-9-6]__bg[5PB-9-2]__tint11.png,5RP 9/6,5PB 9/2,11,18.09985934971872,18.830807131369145,0.7099033187972655,False,80.0,desat
apple2_n19_s153_rot+26_dx-04_dy-07.png,apple2_n19_s153_rot+26_dx-04_dy-07__obj[2.5Y-2-8]__bg[10PB-6-2]__tint04.png,2.5Y 2/8,10PB 6/2,4,49.042848500622284,51.43033924331371,1.0,False,80.0,desat
apple2_n20_s175_rot-07_dx+07_dy+06.png,apple2_n20_s175_rot-07_dx+07_dy+06__obj[7.5GY-7-2]__bg[10P-8-2]__tint15.png,7.5GY 7/2,10P 8/2,15,24.252050224719376,17.890309646806195,1.0,False,80.0,desat
apple3_n01_s156_rot-52_dx-03_dy-01.png,apple3_n01_s156_rot-52_dx-03_dy-01__obj[2.5GY-7-2]__bg[7.5YR-4-2]__tint15.png,2.5GY 7/2,7.5YR 4/2,15,31.195055790620074,30.049903792598577,1.0,False,80.0,desat
apple3_n02_s156_rot-59_dx+11_dy+04.png,apple3_n02_s156_rot-59_dx+11_dy+04__obj[2.5G-2-4]__bg[5GY-3-2]__tint00.png,2.5G 2/4,5GY 3/2,0,12.954483662549926,12.953911491298854,1.0,False,80.0,desat
apple3_n03_s136_rot+49_dx+12_dy+06.png,apple3_n03_s136_rot+49_dx+12_dy+06__obj[5R-5-8]__bg[10R-9-2]__tint12.png,5R 5/8,10R 9/2,12,33.68283669935722,36.93534779450425,0.9603748470710745,False,80.0,desat
apple3_n04_s158_rot-27_dx-09_dy-02.png,apple3_n04_s158_rot-27_dx-09_dy-02__obj[5BG-5-6]__bg[5BG-3-2]__tint11.png,5BG 5/6,5BG 3/2,11,22.437225160548355,22.497479805020212,1.0,False,80.0,desat
apple3_n05_s188_rot-31_dx-07_dy+05.png,apple3_n05_s188_rot-31_dx-07_dy+05__obj[5Y-6-8]__bg[7.5B-9-2]__tint10.png,5Y 6/8,7.5B 9/2,10,40.31238808466143,40.00532806826005,1.0,False,80.0,desat
apple3_n06_s140_rot-48_dx-07_dy+04.png,apple3_n06_s140_rot-48_dx-07_dy+04__obj[7.5P-2-6]__bg[2.5G-7-2]__tint15.png,7.5P 2/6,2.5G 7/2,15,55.08279107448731,60.83705847710683,1.0,False,80.0,desat
apple3_n07_s187_rot+44_dx-02_dy-03.png,apple3_n07_s187_rot+44_dx-02_dy-03__obj[7.5PB-5-10]__bg[5R-5-2]__tint13.png,7.5PB 5/10,5R 5/2,13,23.25348656011681,23.55412019635856,1.0,False,80.0,desat
apple3_n08_s140_rot-53_dx+04_dy-11.png,apple3_n08_s140_rot-53_dx+04_dy-11__obj[10R-9-4]__bg[2.5R-8-2]__tint11.png,10R 9/4,2.5R 8/2,11,12.412945152848822,10.606544390336444,0.7543675183514988,False,80.0,desat
apple3_n09_s141_rot-30_dx-05_dy+02.png,apple3_n09_s141_rot-30_dx-05_dy+02__obj[10G-2-10]__bg[10RP-9-2]__tint15.png,10G 2/10,10RP 9/2,15,79.65991904736336,78.4984384210813,0.9227232517191145,False,80.0,desat
apple3_n10_s182_rot-38_dx+06_dy-06.png,apple3_n10_s182_rot-38_dx+06_dy-06__obj[7.5B-6-10]__bg[2.5P-7-2]__tint14.png,7.5B 6/10,2.5P 7/2,14,33.037982942899184,13.09662721572962,1.0,False,80.0,desat
apple3_n11_s137_rot-07_dx-13_dy-04.png,apple3_n11_s137_rot-07_dx-13_dy-04__obj[10Y-8-4]__bg[10G-7-2]__tint15.png,10Y 8/4,10G 7/2,15,20.531747691571237,16.42634624305464,1.0,False,80.0,desat
apple3_n12_s134_rot+18_dx+09_dy+01.png,apple3_n12_s134_rot+18_dx+09_dy+01__obj[5P-5-2]__bg[5P-4-2]__tint12.png,5P 5/2,5P 4/2,12,9.904845205432377,9.928406270604006,1.0,False,80.0,desat
apple3_n13_s139_rot+51_dx+07_dy+11.png,apple3_n13_s139_rot+51_dx+07_dy+11__obj[10GY-5-6]__bg[7.5G-2-2]__tint07.png,10GY 5/6,7.5G 2/2,7,30.47595212807608,29.754055224989244,1.0,False,80.0,desat
apple3_n14_s190_rot-02_dx+11_dy-08.png,apple3_n14_s190_rot-02_dx+11_dy-08__obj[5P-3-2]__bg[10G-8-2]__tint14.png,5P 3/2,10G 8/2,14,51.92689565397451,53.11118511710481,1.0,False,80.0,desat
apple3_n15_s149_rot-15_dx-01_dy+15.png,apple3_n15_s149_rot-15_dx-01_dy+15__obj[10B-3-4]__bg[7.5R-4-2]__tint14.png,10B 3/4,7.5R 4/2,14,26.326313240333377,16.17868730778321,1.0,False,80.0,desat
apple3_n16_s186_rot-26_dx-01_dy-11.png,apple3_n16_s186_rot-26_dx-01_dy-11__obj[10PB-9-6]__bg[10YR-3-2]__tint02.png,10PB 9/6,10YR 3/2,2,58.55227936810025,59.02719213895848,0.7683328168245649,False,80.0,desat
apple3_n17_s190_rot-41_dx+06_dy-01.png,apple3_n17_s190_rot-41_dx+06_dy-01__obj[10GY-7-8]__bg[7.5BG-3-2]__tint01.png,10GY 7/8,7.5BG 3/2,1,47.584246757010355,47.75091098915084,1.0,False,80.0,desat
apple3_n18_s135_rot+30_dx-03_dy-02.png,apple3_n18_s135_rot+30_dx-03_dy-02__obj[5B-6-10]__bg[5R-9-2]__tint06.png,5B 6/10,5R 9/2,6,47.9845745806342,28.207066424459327,1.0,False,80.0,desat
apple3_n19_s192_rot+50_dx+09_dy+03.png,apple3_n19_s192_rot+50_dx+09_dy+03__obj[10GY-8-10]__bg[10G-9-2]__tint01.png,10GY 8/10,10G 9/2,1,25.189228287462605,27.25035641203786,1.0,False,80.0,desat
apple3_n20_s138_rot+42_dx+03_dy+02.png,apple3_n20_s138_rot+42_dx+03_dy+02__obj[10P-6-10]__bg[2.5GY-3-2]__tint02.png,10P 6/10,2.5GY 3/2,2,46.2950631070484,47.37049374501409,1.0,False,80.0,desat
baby1_n01_s158_rot-12_dx-13_dy-06.png,baby1_n01_s158_rot-12_dx-13_dy-06__obj[2.5B-7-10]__bg[10G-4-2]__tint02.png,2.5B 7/10,10G 4/2,2,33.7873196339418,33.66872504512691,1.0,False,80.0,desat
baby1_n02_s133_rot+14_dx-07_dy-04.png,baby1_n02_s133_rot+14_dx-07_dy-04__obj[2.5B-2-4]__bg[5RP-6-2]__tint09.png,2.5B 2/4,5RP 6/2,9,46.37943096187131,50.82447349353404,1.0,False,80.0,desat
baby1_n03_s168_rot+52_dx-01_dy-05.png,baby1_n03_s168_rot+52_dx-01_dy-05__obj[10YR-9-6]__bg[10P-7-2]__tint02.png,10YR 9/6,10P 7/2,2,31.197984286848286,31.14954812584701,0.9728725086921957,False,80.0,desat
baby1_n04_s158_rot-28_dx-03_dy-04.png,baby1_n04_s158_rot-28_dx-03_dy-04__obj[2.5B-4-4]__bg[2.5YR-9-2]__tint14.png,2.5B 4/4,2.5YR 9/2,14,51.62588078865115,39.6506672404491,1.0,False,80.0,desat
baby1_n05_s186_rot-22_dx+11_dy+05.png,baby1_n05_s186_rot-22_dx+11_dy+05__obj[10G-3-2]__bg[10RP-3-2]__tint07.png,10G 3/2,10RP 3/2,7,24.82536395012414,26.798653693256956,1.0,False,80.0,desat
baby1_n06_s186_rot+15_dx+08_dy+06.png,baby1_n06_s186_rot+15_dx+08_dy+06__obj[7.5G-9-6]__bg[7.5B-2-2]__tint14.png,7.5G 9/6,7.5B 2/2,14,69.74845793236487,69.92224678739453,0.9644729974088303,False,80.0,desat
baby1_n07_s155_rot+01_dx-03_dy+04.png,baby1_n07_s155_rot+01_dx-03_dy+04__obj[7.5GY-6-8]__bg[7.5YR-6-2]__tint09.png,7.5GY 6/8,7.5YR 6/2,9,30.10854007090333,37.04871370977518,1.0,False,80.0,desat
baby1_n08_s136_rot+46_dx+04_dy+06.png,baby1_n08_s136_rot+46_dx+04_dy+06__obj[5PB-6-8]__bg[10B-4-2]__tint09.png,5PB 6/8,10B 4/2,9,22.99855381961715,24.293910992687493,1.0,False,80.0,desat
baby1_n09_s166_rot+13_dx-08_dy-12.png,baby1_n09_s166_rot+13_dx-08_dy-12__obj[2.5RP-8-2]__bg[5G-8-2]__tint03.png,2.5RP 8/2,5G 8/2,3,21.64408696303404,24.275176931243028,1.0,False,80.0,desat
baby1_n10_s129_rot+20_dx+09_dy-04.png,baby1_n10_s129_rot+20_dx+09_dy-04__obj[7.5YR-6-6]__bg[7.5RP-7-2]__tint02.png,7.5YR 6/6,7.5RP 7/2,2,23.90436671563443,24.062566512696453,1.0,False,80.0,desat
baby1_n11_s141_rot+53_dx+03_dy+03.png,baby1_n11_s141_rot+53_dx+03_dy+03__obj[7.5RP-3-10]__bg[5Y-3-2]__tint10.png,7.5RP 3/10,5Y 3/2,10,29.923623721349617,39.058325017985794,1.0,False,80.0,desat
baby1_n12_s141_rot+29_dx-01_dy+05.png,baby1_n12_s141_rot+29_dx-01_dy+05__obj[2.5GY-2-2]__bg[2.5RP-9-2]__tint11.png,2.5GY 2/2,2.5RP 9/2,11,69.12094109842879,67.55178382086434,1.0,False,80.0,desat
baby1_n13_s154_rot+26_dx-04_dy-04.png,baby1_n13_s154_rot+26_dx-04_dy-04__obj[10GY-7-2]__bg[2.5B-7-2]__tint11.png,10GY 7/2,2.5B 7/2,11,12.551880818627478,8.105675889801756,1.0,False,80.0,desat
baby1_n14_s161_rot+01_dx+05_dy-03.png,baby1_n14_s161_rot+01_dx+05_dy-03__obj[5Y-6-10]__bg[7.5RP-2-2]__tint06.png,5Y 6/10,7.5RP 2/2,6,52.28598241988087,51.80699808636403,1.0,False,80.0,desat
baby1_n15_s134_rot-49_dx-01_dy+08.png,baby1_n15_s134_rot-49_dx-01_dy+08__obj[10YR-4-8]__bg[7.5P-8-2]__tint07.png,10YR 4/8,7.5P 8/2,7,47.215889288625895,41.07786616894975,1.0,False,80.0,desat
baby1_n16_s128_rot-20_dx+05_dy-01.png,baby1_n16_s128_rot-20_dx+05_dy-01__obj[7.5G-2-8]__bg[10YR-7-2]__tint06.png,7.5G 2/8,10YR 7/2,6,57.643490665515245,50.718446015645874,1.0,False,80.0,desat
baby1_n17_s148_rot+29_dx-09_dy+04.png,baby1_n17_s148_rot+29_dx-09_dy+04__obj[7.5PB-2-2]__bg[5PB-7-2]__tint01.png,7.5PB 2/2,5PB 7/2,1,48.37472298453079,48.36456542110523,1.0,False,80.0,desat
baby1_n18_s129_rot-47_dx-05_dy-13.png,baby1_n18_s129_rot-47_dx-05_dy-13__obj[5YR-5-2]__bg[5PB-2-2]__tint06.png,5YR 5/2,5PB 2/2,6,29.962687438744577,28.906722071726765,1.0,False,80.0,desat
baby1_n19_s147_rot+05_dx-11_dy-06.png,baby1_n19_s147_rot+05_dx-11_dy-06__obj[2.5GY-9-6]__bg[7.5B-3-2]__tint08.png,2.5GY 9/6,7.5B 3/2,8,62.01840843368136,62.72110651986362,1.0,False,80.0,desat
baby1_n20_s146_rot-08_dx-02_dy+03.png,baby1_n20_s146_rot-08_dx-02_dy+03__obj[10BG-2-4]__bg[2.5G-3-2]__tint08.png,10BG 2/4,2.5G 3/2,8,13.660614108808405,11.908932124883014,1.0,False,80.0,desat
baby2_n01_s133_rot+48_dx+00_dy+06.png,baby2_n01_s133_rot+48_dx+00_dy+06__obj[7.5P-5-2]__bg[7.5R-9-2]__tint01.png,7.5P 5/2,7.5R 9/2,1,30.608946350830827,30.643482339155128,0.9495131335305969,False,80.0,desat
baby2_n02_s141_rot-18_dx+07_dy-07.png,baby2_n02_s141_rot-18_dx+07_dy-07__obj[7.5BG-5-4]__bg[5R-5-2]__tint16.png,7.5BG 5/4,5R 5/2,16,35.065771579241016,23.315153644522155,1.0,False,80.0,desat
baby2_n03_s147_rot+51_dx+03_dy+05.png,baby2_n03_s147_rot+51_dx+03_dy+05__obj[7.5GY-9-4]__bg[7.5PB-2-2]__tint13.png,7.5GY 9/4,7.5PB 2/2,13,71.72689213622975,69.67453115658661,1.0,False,80.0,desat
baby2_n04_s150_rot+46_dx+00_dy-03.png,baby2_n04_s150_rot+46_dx+00_dy-03__obj[7.5RP-2-4]__bg[7.5BG-6-2]__tint02.png,7.5RP 2/4,7.5BG 6/2,2,45.6147109674321,47.807114431846024,1.0,False,80.0,desat
baby2_n05_s170_rot+34_dx-04_dy-07.png,baby2_n05_s170_rot+34_dx-04_dy-07__obj[7.5B-6-4]__bg[10G-8-2]__tint16.png,7.5B 6/4,10G 8/2,16,18.435267286184665,15.09786221055118,1.0,False,80.0,desat
baby2_n06_s159_rot-28_dx+10_dy+08.png,baby2_n06_s159_rot-28_dx+10_dy+08__obj[10B-9-8]__bg[10P-8-2]__tint05.png,10B 9/8,10P 8/2,5,33.192663519636966,33.77959588395571,0.6889954767442322,False,80.0,desat
baby2_n07_s132_rot+43_dx+02_dy-05.png,baby2_n07_s132_rot+43_dx+02_dy-05__obj[2.5Y-3-8]__bg[7.5R-5-2]__tint13.png,2.5Y 3/8,7.5R 5/2,13,33.024009604392155,34.78815488192165,1.0,False,80.0,desat
baby2_n08_s186_rot-18_dx+09_dy-09.png,baby2_n08_s186_rot-18_dx+09_dy-09__obj[7.5B-3-6]__bg[5G-3-2]__tint16.png,7.5B 3/6,5G 3/2,16,17.84952158207605,14.088545631513803,1.0,False,80.0,desat
baby2_n09_s156_rot-57_dx-03_dy+05.png,baby2_n09_s156_rot-57_dx-03_dy+05__obj[10BG-6-6]__bg[10YR-7-2]__tint07.png,10BG 6/6,10YR 7/2,7,30.608476658776556,32.24562481480811,1.0,False,80.0,desat
baby2_n10_s136_rot+56_dx-04_dy-05.png,baby2_n10_s136_rot+56_dx-04_dy-05__obj[2.5YR-6-6]__bg[5RP-5-2]__tint05.png,2.5YR 6/6,5RP 5/2,5,20.316618381150878,20.33617554728145,1.0,False,80.0,desat
baby2_n11_s179_rot+22_dx-06_dy+11.png,baby2_n11_s179_rot+22_dx-06_dy+11__obj[2.5PB-2-2]__bg[2.5P-7-2]__tint10.png,2.5PB 2/2,2.5P 7/2,10,49.10076094811856,47.945283730595875,1.0,False,80.0,desat
baby2_n12_s131_rot-46_dx+06_dy+13.png,baby2_n12_s131_rot-46_dx+06_dy+13__obj[7.5R-7-4]__bg[10R-5-2]__tint09.png,7.5R 7/4,10R 5/2,9,18.333426030033763,18.472615225986285,1.0,False,80.0,desat
baby2_n13_s161_rot-55_dx-06_dy+08.png,baby2_n13_s161_rot-55_dx-06_dy+08__obj[7.5YR-5-8]__bg[2.5B-9-2]__tint14.png,7.5YR 5/8,2.5B 9/2,14,44.117030827384625,45.74624260696602,1.0,False,80.0,desat
baby2_n14_s168_rot-08_dx+11_dy+10.png,baby2_n14_s168_rot-08_dx+11_dy+10__obj[7.5B-6-6]__bg[2.5GY-2-2]__tint00.png,7.5B 6/6,2.5GY 2/2,0,43.65355848583979,43.65407093822628,1.0,False,80.0,desat
baby2_n15_s152_rot-29_dx+12_dy+00.png,baby2_n15_s152_rot-29_dx+12_dy+00__obj[7.5BG-6-6]__bg[2.5GY-3-2]__tint02.png,7.5BG 6/6,2.5GY 3/2,2,36.47887185383688,36.172862724165746,1.0,False,80.0,desat
baby2_n16_s153_rot-16_dx-02_dy-03.png,baby2_n16_s153_rot-16_dx-02_dy-03__obj[10R-8-6]__bg[5B-7-2]__tint01.png,10R 8/6,5B 7/2,1,29.80433765700562,26.921666116500404,0.8680236800479526,False,80.0,desat
baby2_n17_s170_rot+15_dx+08_dy+08.png,baby2_n17_s170_rot+15_dx+08_dy+08__obj[2.5B-9-2]__bg[7.5R-4-2]__tint09.png,2.5B 9/2,7.5R 4/2,9,45.91986577491265,40.96086436889813,1.0,False,80.0,desat
baby2_n18_s166_rot+01_dx-05_dy+10.png,baby2_n18_s166_rot+01_dx-05_dy+10__obj[7.5BG-7-8]__bg[2.5P-8-2]__tint05.png,7.5BG 7/8,2.5P 8/2,5,34.38038452467709,44.230261126992545,1.0,False,80.0,desat
baby2_n19_s165_rot+07_dx-03_dy-05.png,baby2_n19_s165_rot+07_dx-03_dy-05__obj[7.5RP-7-2]__bg[7.5GY-4-2]__tint13.png,7.5RP 7/2,7.5GY 4/2,13,36.556084701019444,33.85961202702149,1.0,False,80.0,desat
baby2_n20_s176_rot+21_dx-10_dy-09.png,baby2_n20_s176_rot+21_dx-10_dy-09__obj[7.5P-7-6]__bg[5P-4-2]__tint08.png,7.5P 7/6,5P 4/2,8,29.52168927291647,29.19512766213497,1.0,False,80.0,desat
baby3_n01_s166_rot-11_dx-04_dy+12.png,baby3_n01_s166_rot-11_dx-04_dy+12__obj[2.5BG-3-4]__bg[5YR-2-2]__tint02.png,2.5BG 3/4,5YR 2/2,2,31.12026405538747,29.05576591760919,1.0,False,80.0,desat
baby3_n02_s154_rot-08_dx-06_dy-08.png,baby3_n02_s154_rot-08_dx-06_dy-08__obj[2.5RP-7-4]__bg[2.5BG-6-2]__tint10.png,2.5RP 7/4,2.5BG 6/2,10,27.447955321006624,22.153935611652003,1.0,False,80.0,desat
baby3_n03_s187_rot-07_dx-11_dy-01.png,baby3_n03_s187_rot-07_dx-11_dy-01__obj[7.5RP-3-2]__bg[5GY-6-2]__tint03.png,7.5RP 3/2,5GY 6/2,3,37.81899366387339,37.81117119662283,1.0,False,80.0,desat
baby3_n04_s149_rot+19_dx-03_dy-05.png,baby3_n04_s149_rot+19_dx-03_dy-05__obj[10GY-7-8]__bg[2.5BG-5-2]__tint02.png,10GY 7/8,2.5BG 5/2,2,27.95639577071254,27.38577537951989,1.0,False,80.0,desat
baby3_n05_s170_rot-49_dx+01_dy+14.png,baby3_n05_s170_rot-49_dx+01_dy+14__obj[10R-8-10]__bg[10G-4-2]__tint09.png,10R 8/10,10G 4/2,9,48.420762198883494,47.32210590019264,0.561044535816561,False,80.0,desat
