split,trial_id,skipped,mask_file,image_size,target_max_dim,rotation_deg,dx,dy,obj_munsell,order,correct_label,resample_attempts_total,resample_attempts_tint,resample_attempts_object,initial_path,cand1_path,cand2_path,tint_lab,bg_lab_pre,obj_lab_pre,obj_lab_post_init,bg_lab_post_init,obj_rgb_pre,bg_rgb_pre,tint_rgb,obj_rgb_post_init,bg_rgb_post_init,candA_obj_rgb,candB_obj_rgb,cand_bg_rgb
train,11,0,apple2.png,512x512,410,-24.189472113,6,-11,5Y 7/4,A_first,1,1,1,1,train/trial_000011/initial.png,train/trial_000011/cand1.png,train/trial_000011/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[70.86085, 0.85916, 25.84102]","[71.05642, 6.06109, 26.19401]","[60.0011, 3.95675, 0.00104]","[192, 171, 127]","[145, 145, 145]","[208, 195, 199]","[201, 169, 127]","[152, 142, 145]","[192, 171, 127]","[201, 169, 127]","[145, 145, 145]"
train,12,0,apple3.png,512x512,419,19.2848439211,4,1,2.5B 7/6,A_first,1,1,1,1,train/trial_000012/initial.png,train/trial_000012/cand1.png,train/trial_000012/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[70.86085, -18.43003, -19.11225]","[70.29097, -15.66575, -20.05418]","[60.0011, 3.95675, 0.00104]","[104, 185, 207]","[145, 145, 145]","[208, 195, 199]","[110, 182, 208]","[152, 142, 145]","[104, 185, 207]","[110, 182, 208]","[145, 145, 145]"
train,13,0,apple3.png,512x512,448,12.2644456065,-8,-1,2.5G 8/2,B_first,0,1,1,1,train/trial_000013/initial.png,train/trial_000013/cand1.png,train/trial_000013/cand2.png,"[80.0, -10.0, 0.0]","[60.0, 0.0, 0.0]","[80.52685, -7.96842, 2.49362]","[80.82555, -17.39262, 2.944]","[60.00106, -7.91781, 0.00094]","[186, 204, 195]","[145, 145, 145]","[178, 204, 198]","[166, 210, 195]","[129, 149, 144]","[186, 204, 195]","[166, 210, 195]","[145, 145, 145]"
train,14,0,apple1.png,512x512,445,58.8811469472,-3,-5,7.5G 6/2,A_first,1,3,1,3,train/trial_000014/initial.png,train/trial_000014/cand1.png,train/trial_000014/cand2.png,"[80.0, 20.0, 0.0]","[60.0, 0.0, 0.0]","[61.0465, -7.85824, -0.67972]","[60.30699, 6.94554, -1.8357]","[60.00115, 15.83133, 0.00114]","[131, 152, 148]","[145, 145, 145]","[235, 185, 199]","[156, 141, 149]","[172, 135, 145]","[131, 152, 148]","[156, 141, 149]","[145, 145, 145]"
train,15,0,apple2.png,512x512,423,22.193474418,12,-4,10B 6/8,A_first,1,2,1,2,train/trial_000015/initial.png,train/trial_000015/cand1.png,train/trial_000015/cand2.png,"[80.0, -10.0, 0.0]","[60.0, 0.0, 0.0]","[61.0465, -7.56727, -34.1887]","[62.03716, -11.69002, -32.47901]","[60.00106, -7.91781, 0.00094]","[78, 154, 207]","[145, 145, 145]","[178, 204, 198]","[69, 159, 207]","[129, 149, 144]","[78, 154, 207]","[69, 159, 207]","[145, 145, 145]"
train,16,0,apple2.png,512x512,457,40.8636784636,7,-6,10PB 4/2,B_first,0,1,1,1,train/trial_000016/initial.png,train/trial_000016/cand1.png,train/trial_000016/cand2.png,"[80.0, 10.0, 0.0]","[60.0, 0.0, 0.0]","[40.7365, 7.30192, -11.69385]","[40.86134, 12.97679, -11.54085]","[60.00112, 7.91495, 0.00107]","[99, 93, 115]","[145, 145, 145]","[217, 192, 199]","[109, 90, 115]","[159, 140, 145]","[99, 93, 115]","[109, 90, 115]","[145, 145, 145]"
train,17,0,apple1.png,512x512,422,21.2300819949,1,13,5R 6/4,B_first,0,1,1,1,train/trial_000017/initial.png,train/trial_000017/cand1.png,train/trial_000017/cand2.png,"[80.0, 0.0, -10.0]","[60.0, 0.0, 0.0]","[61.0465, 19.33918, 4.66659]","[60.61647, 17.85886, -3.71387]","[60.00106, -0.00114, -7.91564]","[183, 135, 140]","[145, 145, 145]","[189, 199, 217]","[175, 135, 153]","[137, 145, 158]","[183, 135, 140]","[175, 135, 153]","[145, 145, 145]"
train,18,0,apple3.png,512x512,455,-3.83427289586,-2,-12,2.5BG 7/2,A_first,1,2,1,2,train/trial_000018/initial.png,train/trial_000018/cand1.png,train/trial_000018/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[70.86085, -7.37602, -3.3443]","[71.39948, -19.38283, -2.48652]","[60.00105, -11.876, 0.00091]","[155, 178, 179]","[145, 145, 145]","[166, 207, 198]","[130, 185, 179]","[121, 151, 144]","[155, 178, 179]","[130, 185, 179]","[145, 145, 145]"
train,19,0,apple2.png,512x512,397,-16.4573793069,-2,-7,5P 3/10,B_first,0,1,1,1,train/trial_000019/initial.png,train/trial_000019/cand1.png,train/trial_000019/cand2.png,"[80.0, 20.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, 39.07817, -34.97595]","[32.85228, 46.24563, -31.14934]","[60.00115, 15.83133, 0.00114]","[103, 47, 127]","[145, 145, 145]","[235, 185, 199]","[123, 43, 127]","[172, 135, 145]","[103, 47, 127]","[123, 43, 127]","[145, 145, 145]"
train,20,0,apple3.png,512x512,435,-2.2672008025,-10,-1,5RP 5/4,B_first,0,1,1,1,train/trial_000020/initial.png,train/trial_000020/cand1.png,train/trial_000020/cand2.png,"[80.0, 0.0, -10.0]","[60.0, 0.0, 0.0]","[51.00375, 19.66196, -4.68981]","[50.73304, 19.01484, -12.57004]","[60.00106, -0.00114, -7.91564]","[151, 110, 130]","[145, 145, 145]","[189, 199, 217]","[144, 110, 142]","[137, 145, 158]","[151, 110, 130]","[144, 110, 142]","[145, 145, 145]"
train,21,0,apple1.png,512x512,449,-51.4965128881,9,-2,2.5RP 8/2,A_first,1,1,1,1,train/trial_000021/initial.png,train/trial_000021/cand1.png,train/trial_000021/cand2.png,"[80.0, -5.0, 0.0]","[60.0, 0.0, 0.0]","[80.52685, 9.55023, -5.86907]","[80.36303, 4.32765, -6.11429]","[60.00108, -3.95963, 0.00097]","[213, 194, 211]","[145, 145, 145]","[188, 201, 198]","[202, 197, 211]","[137, 147, 144]","[213, 194, 211]","[202, 197, 211]","[145, 145, 145]"
train,22,0,apple1.png,512x512,437,47.6723709725,-4,3,10P 9/4,B_first,0,1,8,1,train/trial_000022/initial.png,train/trial_000022/cand1.png,train/trial_000022/cand2.png,"[80.0, -20.0, 0.0]","[60.0, 0.0, 0.0]","[90.18132, 18.55464, -11.16645]","[88.90553, -5.34982, -13.08948]","[60.00104, -15.83418, 0.00088]","[253, 216, 249]","[145, 145, 145]","[155, 209, 198]","[198, 227, 248]","[112, 153, 144]","[253, 216, 249]","[198, 227, 248]","[145, 145, 145]"
train,23,0,apple3.png,512x512,415,25.7725655229,7,11,2.5BG 6/4,B_first,0,1,1,1,train/trial_000023/initial.png,train/trial_000023/cand1.png,train/trial_000023/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[61.0465, -18.27571, -3.06606]","[61.78265, -14.47123, -18.33619]","[60.00102, -0.00082, -15.8323]","[105, 157, 152]","[145, 145, 145]","[177, 200, 235]","[93, 158, 181]","[129, 146, 172]","[105, 157, 152]","[93, 158, 181]","[145, 145, 145]"
train,24,0,apple3.png,512x512,403,2.77254784294,11,-10,2.5BG 5/2,A_first,1,1,1,1,train/trial_000024/initial.png,train/trial_000024/cand1.png,train/trial_000024/cand2.png,"[80.0, -20.0, 0.0]","[60.0, 0.0, 0.0]","[51.00375, -7.24208, -3.04183]","[51.68663, -19.06748, -1.95494]","[60.00104, -15.83418, 0.00088]","[105, 125, 126]","[145, 145, 145]","[155, 209, 198]","[80, 133, 126]","[112, 153, 144]","[105, 125, 126]","[80, 133, 126]","[145, 145, 145]"
train,25,0,apple2.png,512x512,416,-57.0952985735,2,-9,5RP 2/8,A_first,1,1,1,1,train/trial_000025/initial.png,train/trial_000025/cand1.png,train/trial_000025/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[20.23558, 37.15112, -12.33803]","[21.13535, 38.67524, -10.91981]","[60.0011, 3.95675, 0.00104]","[90, 19, 68]","[145, 145, 145]","[208, 195, 199]","[95, 18, 68]","[152, 142, 145]","[90, 19, 68]","[95, 18, 68]","[145, 145, 145]"
train,26,0,apple2.png,512x512,458,-56.865977526,5,10,10YR 6/6,B_first,0,1,1,1,train/trial_000026/initial.png,train/trial_000026/cand1.png,train/trial_000026/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[61.0465, 11.44082, 35.43969]","[61.52668, 16.49949, 36.21577]","[60.0011, 3.95675, 0.00104]","[185, 138, 85]","[145, 145, 145]","[208, 195, 199]","[194, 136, 85]","[152, 142, 145]","[185, 138, 85]","[194, 136, 85]","[145, 145, 145]"
train,27,0,apple2.png,512x512,381,-52.0884509754,1,10,10R 5/4,B_first,0,3,1,3,train/trial_000027/initial.png,train/trial_000027/cand1.png,train/trial_000027/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[51.00375, 18.18665, 11.22901]","[49.50011, 4.78493, 8.87369]","[60.00105, -11.876, 0.00091]","[158, 110, 103]","[145, 145, 145]","[166, 207, 198]","[132, 114, 103]","[121, 151, 144]","[158, 110, 103]","[132, 114, 103]","[145, 145, 145]"
train,28,0,apple3.png,512x512,360,2.21234049313,6,-5,5P 3/4,B_first,0,1,1,1,train/trial_000028/initial.png,train/trial_000028/cand1.png,train/trial_000028/cand2.png,"[80.0, 0.0, 5.0]","[60.0, 0.0, 0.0]","[30.37867, 17.7726, -17.36765]","[30.35556, 17.41334, -14.23912]","[60.0011, -0.00157, 3.95932]","[86, 63, 99]","[145, 145, 145]","[202, 198, 189]","[88, 62, 94]","[148, 144, 138]","[86, 63, 99]","[88, 62, 94]","[145, 145, 145]"
train,29,0,apple2.png,512x512,420,10.8965233121,-1,3,5PB 4/8,A_first,1,1,1,1,train/trial_000029/initial.png,train/trial_000029/cand1.png,train/trial_000029/cand2.png,"[80.0, -5.0, 0.0]","[60.0, 0.0, 0.0]","[40.7365, 6.30282, -37.01594]","[41.01257, 4.64272, -36.50863]","[60.00108, -3.95963, 0.00097]","[58, 96, 157]","[145, 145, 145]","[188, 201, 198]","[55, 98, 157]","[137, 147, 144]","[58, 96, 157]","[55, 98, 157]","[145, 145, 145]"
train,30,0,apple3.png,512x512,407,34.4224478339,1,-14,10R 3/10,B_first,0,1,1,1,train/trial_000030/initial.png,train/trial_000030/cand1.png,train/trial_000030/cand2.png,"[80.0, 0.0, -15.0]","[60.0, 0.0, 0.0]","[30.37867, 43.07212, 34.48953]","[28.29493, 39.46576, 29.31234]","[60.00104, -0.00099, -11.87397]","[137, 32, 19]","[145, 145, 145]","[183, 200, 226]","[126, 33, 23]","[133, 145, 165]","[137, 32, 19]","[126, 33, 23]","[145, 145, 145]"
train,31,0,apple1.png,512x512,450,30.5006318882,1,5,2.5P 3/8,A_first,1,1,1,1,train/trial_000031/initial.png,train/trial_000031/cand1.png,train/trial_000031/cand2.png,"[80.0, -10.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, 28.48247, -32.16401]","[29.69148, 24.37804, -33.19279]","[60.00106, -7.91781, 0.00094]","[89, 56, 122]","[145, 145, 145]","[178, 204, 198]","[79, 58, 122]","[129, 149, 144]","[89, 56, 122]","[79, 58, 122]","[145, 145, 145]"
train,32,0,apple1.png,512x512,449,-56.0993039734,-5,-5,10PB 4/10,B_first,0,1,1,1,train/trial_000032/initial.png,train/trial_000032/cand1.png,train/trial_000032/cand2.png,"[80.0, 0.0, -10.0]","[60.0, 0.0, 0.0]","[40.7365, 26.90598, -41.46158]","[41.31864, 30.00182, -49.72808]","[60.00106, -0.00114, -7.91564]","[101, 83, 164]","[145, 145, 145]","[189, 199, 217]","[96, 84, 180]","[137, 145, 158]","[101, 83, 164]","[96, 84, 180]","[145, 145, 145]"
train,33,0,apple2.png,512x512,427,-38.0785458632,-4,-1,7.5B 8/6,B_first,0,1,1,1,train/trial_000033/initial.png,train/trial_000033/cand1.png,train/trial_000033/cand2.png,"[80.0, 0.0, 20.0]","[60.0, 0.0, 0.0]","[80.52685, -11.11723, -25.434]","[79.32993, -18.50646, -2.83774]","[60.00114, -0.00192, 15.83421]","[142, 208, 247]","[145, 145, 145]","[213, 197, 161]","[153, 207, 201]","[156, 144, 117]","[142, 208, 247]","[153, 207, 201]","[145, 145, 145]"
train,34,0,apple3.png,512x512,438,-2.16887510233,13,7,10PB 3/6,B_first,0,1,1,1,train/trial_000034/initial.png,train/trial_000034/cand1.png,train/trial_000034/cand2.png,"[80.0, 10.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, 18.31396, -28.09252]","[30.64193, 22.30634, -27.75491]","[60.00112, 7.91495, 0.00107]","[76, 63, 115]","[145, 145, 145]","[217, 192, 199]","[84, 61, 116]","[159, 140, 145]","[76, 63, 115]","[84, 61, 116]","[145, 145, 145]"
train,35,0,apple3.png,512x512,446,-22.7484051184,12,2,5PB 7/4,B_first,0,1,1,1,train/trial_000035/initial.png,train/trial_000035/cand1.png,train/trial_000035/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[70.86085, 3.91074, -18.89676]","[71.10447, -8.05795, -18.40955]","[60.00105, -11.876, 0.00091]","[162, 173, 208]","[145, 145, 145]","[166, 207, 198]","[136, 180, 207]","[121, 151, 144]","[162, 173, 208]","[136, 180, 207]","[145, 145, 145]"
train,36,0,apple3.png,512x512,438,-18.5463062355,-9,-9,7.5BG 5/4,B_first,0,1,1,1,train/trial_000036/initial.png,train/trial_000036/cand1.png,train/trial_000036/cand2.png,"[80.0, 0.0, 15.0]","[60.0, 0.0, 0.0]","[51.00375, -15.04485, -9.03481]","[50.46307, -18.25942, 1.70111]","[60.00113, -0.00181, 11.87592]","[79, 129, 136]","[145, 145, 145]","[210, 197, 171]","[84, 129, 117]","[153, 144, 124]","[79, 129, 136]","[84, 129, 117]","[145, 145, 145]"
train,37,0,apple2.png,512x512,450,29.3585167461,4,2,5PB 5/6,A_first,1,1,1,1,train/trial_000037/initial.png,train/trial_000037/cand1.png,train/trial_000037/cand2.png,"[80.0, 0.0, 15.0]","[60.0, 0.0, 0.0]","[51.00375, 4.85348, -27.90236]","[50.29659, 0.56239, -14.99923]","[60.00113, -0.00181, 11.87592]","[100, 121, 169]","[145, 145, 145]","[210, 197, 171]","[106, 120, 145]","[153, 144, 124]","[100, 121, 169]","[106, 120, 145]","[145, 145, 145]"
train,38,0,apple3.png,512x512,433,-32.4888309461,4,8,2.5RP 3/8,B_first,0,2,1,2,train/trial_000038/initial.png,train/trial_000038/cand1.png,train/trial_000038/cand2.png,"[80.0, 0.0, -15.0]","[60.0, 0.0, 0.0]","[30.37867, 38.45765, -15.73878]","[29.67613, 38.15642, -26.21907]","[60.00104, -0.00099, -11.87397]","[116, 44, 97]","[145, 145, 145]","[183, 200, 226]","[107, 44, 111]","[133, 145, 165]","[116, 44, 97]","[107, 44, 111]","[145, 145, 145]"
train,39,0,apple3.png,512x512,399,-30.1339090211,3,4,2.5P 7/8,B_first,0,1,1,1,train/trial_000039/initial.png,train/trial_000039/cand1.png,train/trial_000039/cand2.png,"[80.0, 0.0, -10.0]","[60.0, 0.0, 0.0]","[70.86085, 23.19415, -31.42125]","[71.12801, 25.19283, -42.65481]","[60.00106, -0.00114, -7.91564]","[187, 161, 231]","[145, 145, 145]","[189, 199, 217]","[178, 162, 252]","[137, 145, 158]","[187, 161, 231]","[178, 162, 252]","[145, 145, 145]"
train,40,0,apple2.png,512x512,431,48.984610484,-1,9,10BG 3/2,B_first,0,1,1,1,train/trial_000040/initial.png,train/trial_000040/cand1.png,train/trial_000040/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, -5.64947, -7.11826]","[30.1929, -3.76098, -7.42568]","[60.0011, 3.95675, 0.00104]","[55, 75, 82]","[145, 145, 145]","[208, 195, 199]","[58, 73, 82]","[152, 142, 145]","[55, 75, 82]","[58, 73, 82]","[145, 145, 145]"
train,41,0,apple2.png,512x512,446,12.9076875772,-9,-4,7.5Y 6/2,B_first,0,1,1,1,train/trial_000041/initial.png,train/trial_000041/cand1.png,train/trial_000041/cand2.png,"[80.0, 10.0, 0.0]","[60.0, 0.0, 0.0]","[61.0465, 0.27173, 11.78227]","[61.23621, 8.93794, 12.12407]","[60.00112, 7.91495, 0.00107]","[156, 146, 127]","[145, 145, 145]","[217, 192, 199]","[172, 142, 127]","[159, 140, 145]","[156, 146, 127]","[172, 142, 127]","[145, 145, 145]"
train,42,0,apple2.png,512x512,444,26.4447577211,0,11,5BG 2/4,A_first,1,1,1,1,train/trial_000042/initial.png,train/trial_000042/cand1.png,train/trial_000042/cand2.png,"[80.0, -10.0, 0.0]","[60.0, 0.0, 0.0]","[20.23558, -14.52343, -6.49726]","[20.90531, -15.73394, -5.41576]","[60.00106, -7.91781, 0.00094]","[3, 55, 58]","[145, 145, 145]","[178, 204, 198]","[2, 57, 58]","[129, 149, 144]","[3, 55, 58]","[2, 57, 58]","[145, 145, 145]"
train,43,0,apple2.png,512x512,376,-10.6559783777,-11,-6,5Y 8/8,B_first,0,1,1,1,train/trial_000043/initial.png,train/trial_000043/cand1.png,train/trial_000043/cand2.png,"[80.0, 0.0, 15.0]","[60.0, 0.0, 0.0]","[80.52685, -0.10322, 54.14839]","[81.40187, 4.98851, 61.88364]","[60.00113, -0.00181, 11.87592]","[230, 197, 96]","[145, 145, 145]","[210, 197, 171]","[243, 196, 81]","[153, 144, 124]","[230, 197, 96]","[243, 196, 81]","[145, 145, 145]"
train,44,0,apple1.png,512x512,380,56.7229473063,2,2,10YR 6/6,B_first,0,1,1,1,train/trial_000044/initial.png,train/trial_000044/cand1.png,train/trial_000044/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[61.0465, 11.44082, 35.43969]","[59.64511, -4.70894, 33.16615]","[60.00105, -11.876, 0.00091]","[185, 138, 85]","[145, 145, 145]","[166, 207, 198]","[155, 144, 85]","[121, 151, 144]","[185, 138, 85]","[155, 144, 85]","[145, 145, 145]"
train,45,0,apple3.png,512x512,406,-6.10763827229,-2,4,7.5Y 7/8,A_first,1,1,1,1,train/trial_000045/initial.png,train/trial_000045/cand1.png,train/trial_000045/cand2.png,"[80.0, 20.0, 0.0]","[60.0, 0.0, 0.0]","[70.86085, -4.58854, 55.30864]","[71.69169, 17.03911, 57.19526]","[60.00115, 15.83133, 0.00114]","[195, 173, 68]","[145, 145, 145]","[235, 185, 199]","[231, 162, 68]","[172, 135, 145]","[195, 173, 68]","[231, 162, 68]","[145, 145, 145]"
train,46,0,apple2.png,512x512,459,1.57507836394,-8,9,10RP 3/10,A_first,1,1,1,1,train/trial_000046/initial.png,train/trial_000046/cand1.png,train/trial_000046/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, 49.82355, 3.11258]","[31.77456, 51.84126, 5.25723]","[60.0011, 3.95675, 0.00104]","[138, 21, 69]","[145, 145, 145]","[208, 195, 199]","[145, 21, 69]","[152, 142, 145]","[138, 21, 69]","[145, 21, 69]","[145, 145, 145]"
train,47,0,apple2.png,512x512,360,-11.2236635201,-2,-2,10P 8/4,B_first,0,1,1,1,train/trial_000047/initial.png,train/trial_000047/cand1.png,train/trial_000047/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[80.52685, 17.35861, -10.5531]","[80.47613, 17.36423, -16.13981]","[60.00107, -0.0013, -3.95732]","[224, 190, 220]","[145, 145, 145]","[194, 199, 208]","[219, 190, 230]","[141, 145, 151]","[224, 190, 220]","[219, 190, 230]","[145, 145, 145]"
train,48,0,apple2.png,512x512,424,6.6437608855,0,6,10GY 6/8,A_first,1,1,1,1,train/trial_000048/initial.png,train/trial_000048/cand1.png,train/trial_000048/cand2.png,"[80.0, 15.0, 0.0]","[60.0, 0.0, 0.0]","[61.0465, -34.65432, 29.77261]","[59.46452, -25.66911, 27.74724]","[60.00113, 11.87314, 0.0011]","[99, 162, 93]","[145, 145, 145]","[226, 189, 199]","[113, 154, 93]","[166, 137, 145]","[99, 162, 93]","[113, 154, 93]","[145, 145, 145]"
train,49,0,apple1.png,512x512,452,-36.0181387197,7,1,5BG 5/2,A_first,1,1,1,1,train/trial_000049/initial.png,train/trial_000049/cand1.png,train/trial_000049/cand2.png,"[80.0, -10.0, 0.0]","[60.0, 0.0, 0.0]","[51.00375, -6.78323, -4.78993]","[51.3661, -12.69568, -4.20527]","[60.00106, -7.91781, 0.00094]","[104, 125, 129]","[145, 145, 145]","[178, 204, 198]","[92, 129, 129]","[129, 149, 144]","[104, 125, 129]","[92, 129, 129]","[145, 145, 145]"
train,50,0,apple3.png,512x512,372,-28.5080721898,-4,-5,2.5BG 8/4,A_first,1,1,1,1,train/trial_000050/initial.png,train/trial_000050/cand1.png,train/trial_000050/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[80.52685, -17.91593, -3.11189]","[81.6827, -29.50549, -1.29657]","[60.00105, -11.876, 0.00091]","[157, 210, 205]","[145, 145, 145]","[166, 207, 198]","[132, 219, 204]","[121, 151, 144]","[157, 210, 205]","[132, 219, 204]","[145, 145, 145]"
train,51,0,apple1.png,512x512,411,17.3702380631,7,-13,7.5RP 9/2,B_first,0,1,2,1,train/trial_000051/initial.png,train/trial_000051/cand1.png,train/trial_000051/cand2.png,"[80.0, 0.0, 5.0]","[60.0, 0.0, 0.0]","[90.18132, 10.22622, -4.32595]","[90.22802, 10.31677, 1.48538]","[60.0011, -0.00157, 3.95932]","[243, 221, 235]","[145, 145, 145]","[202, 198, 189]","[248, 220, 225]","[148, 144, 138]","[243, 221, 235]","[248, 220, 225]","[145, 145, 145]"
